equipment_name,amount,min_amount,building_id
adhesive,28,12,18202
system cart ,38,15,1023
supplies,28,9,10345
handles,21,7,3947
kits,8,8,15159
"envelopes, sleeves",2,13,5002
tables,17,9,6956
plinths,40,5,6051
cabinet door ,50,14,3131
wall mount display cases,48,6,9796
lighted pedestals,47,10,3521
frames,14,9,210
wood,1,11,13484
trade show booth backdrops,9,7,2154
facilities management barriers,11,7,3940
slatwall,16,13,14891
carousels,2,12,14295
drive-in rack,23,5,7052
brushes,8,10,4577
floor standing display cases,20,7,8456
keyboard adapter ,39,11,14848
labeling,45,8,3591
right-angle drills,17,13,17168
mounts,26,13,17814
display cases,24,10,5775
collapsible pedestals,5,9,10525
mfp stand with cabinet ,7,9,5387
sleeves,41,12,1189
disinfectants,8,11,10633
storage boxes,7,7,3941
indoor dining dividers,38,6,8938
cantilever rack,21,9,17303
barriers,17,14,19459
system floor stand ,21,13,9328
cube tables,48,6,6076
corded drills,44,5,12895
steam cleaners,1,9,15540
upholstery chemicals,20,12,3069
mounting bracket ,5,13,7948
hedge shears,36,12,9855
place card holders,20,12,18027
swiffers,29,13,6406
identification,5,6,13317
calligraphy,0,13,13840
rack keyboard shelf ,4,15,18073
"sneeze guard clips, brackets",1,13,9613
acrylic u-shaped risers,19,11,13885
